State,Date,Daily Actual,Daily Normal,Daily Departure Per,Daily Category,Week Date,Weekly Actual,"Weekly 
Normal",Weekly Departure Per,Weekly Category,Cumulative Date,"Cumulative 
Actual",Cumulative Normal,Cumulative Departue Per,Cumulative Category,Monthly Date,Monthly Acutual,Monthly Normal,Monthly Departure Per,Monthly Category
BIHAR,2026-09-08,3.4,8.4,-60%,LD,27-08-2026 To 02-09-2026,74.7,48.5,54%,E,01-06-2026 To 08-09-2026,539.4,837.1,-36%,"D","From 01-09-2026 To 08-09-2026",71.5,61.4,17%,"N"
BIHAR,2026-09-09,3.7,6.7,-45%,D,03-09-2026 To 09-09-2026,41.2,54.2,-24%,D,01-06-2026 To 09-09-2026,543.1,843.8,-36%,"D","From 01-09-2026 To 09-09-2026",75.2,68.1,10%,"N"
CHANDIGARH (UT),2026-08-19,59,8.1,628%,LE,13-08-2026 To 19-08-2026,122.9,74.5,65%,LE,01-06-2026 To 19-08-2026,532.6,626.8,-15%,"N","From 01-08-2026 To 19-08-2026",185.5,198.1,-6%,"N"
CHANDIGARH (UT),2026-08-20,16.3,5.7,187%,LE,13-08-2026 To 19-08-2026,122.9,74.5,65%,LE,01-06-2026 To 20-08-2026,549,632.5,-13%,"N","From 01-08-2026 To 20-08-2026",201.8,203.8,-1%,"N"
CHANDIGARH (UT),2026-08-21,0,5.4,-100%,NR,13-08-2026 To 19-08-2026,122.9,74.5,65%,LE,01-06-2026 To 21-08-2026,549,637.9,-14%,"N","From 01-08-2026 To 21-08-2026",201.8,209.2,-4%,"N"
CHANDIGARH (UT),2026-08-22,0,9.7,-100%,NR,13-08-2026 To 19-08-2026,122.9,74.5,65%,LE,01-06-2026 To 22-08-2026,549,647.6,-15%,"N","From 01-08-2026 To 22-08-2026",201.8,218.9,-8%,"N"
CHANDIGARH (UT),2026-08-23,5.9,10.5,-43%,D,13-08-2026 To 19-08-2026,122.9,74.5,65%,LE,01-06-2026 To 23-08-2026,554.9,658.1,-16%,"N","From 01-08-2026 To 23-08-2026",207.8,229.4,-9%,"N"
CHANDIGARH (UT),2026-08-24,0.6,6.9,-92%,LD,13-08-2026 To 19-08-2026,122.9,74.5,65%,LE,01-06-2026 To 24-08-2026,555.4,665,-16%,"N","From 01-08-2026 To 24-08-2026",208.3,236.3,-12%,"N"
CHANDIGARH (UT),2026-08-25,0,2,-100%,NR,13-08-2026 To 19-08-2026,122.9,74.5,65%,LE,01-06-2026 To 25-08-2026,555.4,667,-17%,"N","From 01-08-2026 To 25-08-2026",208.3,238.3,-13%,"N"
CHANDIGARH (UT),2026-08-26,38.9,7.1,448%,LE,20-08-2026 To 26-08-2026,61.7,47.3,30%,E,01-06-2026 To 26-08-2026,594.3,674.1,-12%,"N","From 01-08-2026 To 26-08-2026",247.2,245.4,1%,"N"
CHANDIGARH (UT),2026-08-27,1.8,15.4,-88%,LD,20-08-2026 To 26-08-2026,61.7,47.3,30%,E,01-06-2026 To 27-08-2026,596.2,689.5,-14%,"N","From 01-08-2026 To 27-08-2026",249.1,260.8,-5%,"N"
CHANDIGARH (UT),2026-08-28,0.1,9.7,-99%,LD,20-08-2026 To 26-08-2026,61.7,47.3,30%,E,01-06-2026 To 28-08-2026,596.3,699.2,-15%,"N","From 01-08-2026 To 28-08-2026",249.2,270.5,-8%,"N"
CHANDIGARH (UT),2026-08-29,0,2.9,-99%,LD,20-08-2026 To 26-08-2026,61.7,47.3,30%,E,01-06-2026 To 29-08-2026,596.3,702.1,-15%,"N","From 01-08-2026 To 29-08-2026",249.2,273.4,-9%,"N"
CHANDIGARH (UT),2026-08-30,0,7.1,-100%,NR,20-08-2026 To 26-08-2026,61.7,47.3,30%,E,01-06-2026 To 30-08-2026,596.3,709.2,-16%,"N","From 01-08-2026 To 30-08-2026",249.2,280.5,-11%,"N"
CHANDIGARH (UT),2026-08-31,0,4.3,-100%,NR,20-08-2026 To 26-08-2026,61.7,47.3,30%,E,01-06-2026 To 31-08-2026,596.3,713.5,-16%,"N","From 01-08-2026 To 31-08-2026",249.2,284.8,-13%,"N"
CHANDIGARH (UT),2026-09-01,0,4,-100%,NR,20-08-2026 To 26-08-2026,61.7,47.3,30%,E,01-06-2026 To 01-09-2026,596.3,717.5,-17%,"N","From 01-08-2026 To 31-08-2026",249.2,284.8,-13%,"N"
CHANDIGARH (UT),2026-09-02,0,2,-100%,NR,27-08-2026 To 02-09-2026,2,45.4,-96%,LD,01-06-2026 To 02-09-2026,596.3,719.5,-17%,"N","From 01-09-2026 To 02-09-2026",0,6,-100%,NR
CHANDIGARH (UT),2026-09-03,1.7,5.1,-67%,LD,27-08-2026 To 02-09-2026,2,45.4,-96%,LD,01-06-2026 To 03-09-2026,598,724.6,-17%,"N","From 01-09-2026 To 03-09-2026",1.7,11.1,-85%,LD
CHANDIGARH (UT),2026-09-04,40.6,8.4,383%,LE,27-08-2026 To 02-09-2026,2,45.4,-96%,LD,01-06-2026 To 04-09-2026,638.6,733,-13%,"N","From 01-09-2026 To 04-09-2026",42.3,19.5,117%,LE
CHANDIGARH (UT),2026-09-05,1.7,17.4,-90%,LD,27-08-2026 To 02-09-2026,2,45.4,-96%,LD,01-06-2026 To 05-09-2026,640.2,750.4,-15%,"N","From 01-09-2026 To 05-09-2026",43.9,36.9,19%,"N"
CHANDIGARH (UT),2026-09-06,16.6,3.8,338%,LE,27-08-2026 To 02-09-2026,2,45.4,-96%,LD,01-06-2026 To 06-09-2026,656.9,754.2,-13%,"N","From 01-09-2026 To 06-09-2026",60.6,40.7,49%,"E"
CHANDIGARH (UT),2026-09-07,0,5.6,-100%,NR,27-08-2026 To 02-09-2026,2,45.4,-96%,LD,01-06-2026 To 07-09-2026,656.9,759.8,-14%,"N","From 01-09-2026 To 07-09-2026",60.6,46.3,31%,"E"
CHANDIGARH (UT),2026-09-08,0,9.1,-100%,NR,27-08-2026 To 02-09-2026,2,45.4,-96%,LD,01-06-2026 To 08-09-2026,656.9,768.9,-15%,"N","From 01-09-2026 To 08-09-2026",60.6,55.4,9%,"N"
CHANDIGARH (UT),2026-09-09,0,20.6,-100%,NR,03-09-2026 To 09-09-2026,60.6,70,-13%,N,01-06-2026 To 09-09-2026,656.9,789.5,-17%,"N","From 01-09-2026 To 09-09-2026",60.6,76,-20%,"D"
CHHATTISGARH,2026-08-19,18.5,12.8,45%,E,13-08-2026 To 19-08-2026,92.7,85.1,9%,N,01-06-2026 To 19-08-2026,757.1,794.9,-5%,"N","From 01-08-2026 To 19-08-2026",197.5,237.9,-17%,"N"
CHHATTISGARH,2026-08-20,12.7,12.8,-1%,N,13-08-2026 To 19-08-2026,92.7,85.1,9%,N,01-06-2026 To 20-08-2026,769.8,807.7,-5%,"N","From 01-08-2026 To 20-08-2026",210.2,250.7,-16%,"N"
CHHATTISGARH,2026-08-21,2.9,11.5,-75%,LD,13-08-2026 To 19-08-2026,92.7,85.1,9%,N,01-06-2026 To 21-08-2026,772.6,819.2,-6%,"N","From 01-08-2026 To 21-08-2026",213,262.2,-19%,"N"
CHHATTISGARH,2026-08-22,3.3,13.4,-76%,LD,13-08-2026 To 19-08-2026,92.7,85.1,9%,N,01-06-2026 To 22-08-2026,775.9,832.6,-7%,"N","From 01-08-2026 To 22-08-2026",216.3,275.6,-22%,"D"
CHHATTISGARH,2026-08-23,16.9,10.3,64%,LE,13-08-2026 To 19-08-2026,92.7,85.1,9%,N,01-06-2026 To 23-08-2026,792.8,842.9,-6%,"N","From 01-08-2026 To 23-08-2026",233.2,285.9,-18%,"N"
CHHATTISGARH,2026-08-24,37.2,8,365%,LE,13-08-2026 To 19-08-2026,92.7,85.1,9%,N,01-06-2026 To 24-08-2026,830,850.9,-2%,"N","From 01-08-2026 To 24-08-2026",270.4,293.9,-8%,"N"
CHHATTISGARH,2026-08-25,26.2,5.9,343%,LE,13-08-2026 To 19-08-2026,92.7,85.1,9%,N,01-06-2026 To 25-08-2026,856.2,856.8,0%,"N","From 01-08-2026 To 25-08-2026",296.6,299.8,-1%,"N"
CHHATTISGARH,2026-08-26,5.5,7.7,-29%,D,20-08-2026 To 26-08-2026,104.6,69.6,50%,E,01-06-2026 To 26-08-2026,861.7,864.5,0%,"N","From 01-08-2026 To 26-08-2026",302.1,307.5,-2%,"N"
CHHATTISGARH,2026-08-27,6.1,10.6,-42%,D,20-08-2026 To 26-08-2026,104.6,69.6,50%,E,01-06-2026 To 27-08-2026,867.8,875.1,-1%,"N","From 01-08-2026 To 27-08-2026",308.2,318.1,-3%,"N"
CHHATTISGARH,2026-08-28,8.1,13.7,-41%,D,20-08-2026 To 26-08-2026,104.6,69.6,50%,E,01-06-2026 To 28-08-2026,875.8,888.8,-1%,"N","From 01-08-2026 To 28-08-2026",316.2,331.8,-5%,"N"
CHHATTISGARH,2026-08-29,2.9,13,-77%,LD,20-08-2026 To 26-08-2026,104.6,69.6,50%,E,01-06-2026 To 29-08-2026,878.8,901.8,-3%,"N","From 01-08-2026 To 29-08-2026",319.2,344.8,-7%,"N"
CHHATTISGARH,2026-08-30,17.3,10.2,70%,LE,20-08-2026 To 26-08-2026,104.6,69.6,50%,E,01-06-2026 To 30-08-2026,896.1,912,-2%,"N","From 01-08-2026 To 30-08-2026",336.5,355,-5%,"N"
CHHATTISGARH,2026-08-31,18.4,9.2,101%,LE,20-08-2026 To 26-08-2026,104.6,69.6,50%,E,01-06-2026 To 31-08-2026,914.5,921.2,-1%,"N","From 01-08-2026 To 31-08-2026",354.9,364.2,-3%,"N"
CHHATTISGARH,2026-09-01,8.7,9,-3%,N,20-08-2026 To 26-08-2026,104.6,69.6,50%,E,01-06-2026 To 01-09-2026,923.3,930.2,-1%,"N","From 01-08-2026 To 31-08-2026",354.9,364.2,-3%,"N"
CHHATTISGARH,2026-09-02,6.7,10.2,-35%,D,27-08-2026 To 02-09-2026,68.3,75.9,-10%,N,01-06-2026 To 02-09-2026,929.9,940.4,-1%,"N","From 01-09-2026 To 02-09-2026",15.4,19.2,-20%,"D"
CHHATTISGARH,2026-09-03,11.8,10.6,11%,N,27-08-2026 To 02-09-2026,68.3,75.9,-10%,N,01-06-2026 To 03-09-2026,941.8,951,-1%,"N","From 01-09-2026 To 03-09-2026",27.2,29.8,-9%,"N"
CHHATTISGARH,2026-09-04,4.9,9.6,-49%,D,27-08-2026 To 02-09-2026,68.3,75.9,-10%,N,01-06-2026 To 04-09-2026,946.6,960.6,-1%,"N","From 01-09-2026 To 04-09-2026",32.1,39.4,-19%,"N"
CHHATTISGARH,2026-09-05,0.8,9.4,-92%,LD,27-08-2026 To 02-09-2026,68.3,75.9,-10%,N,01-06-2026 To 05-09-2026,947.4,970,-2%,"N","From 01-09-2026 To 05-09-2026",32.8,48.8,-33%,"D"
CHHATTISGARH,2026-09-06,0.3,9.5,-97%,LD,27-08-2026 To 02-09-2026,68.3,75.9,-10%,N,01-06-2026 To 06-09-2026,947.7,979.5,-3%,"N","From 01-09-2026 To 06-09-2026",33.1,58.3,-43%,"D"
CHHATTISGARH,2026-09-07,1.2,11.4,-89%,LD,27-08-2026 To 02-09-2026,68.3,75.9,-10%,N,01-06-2026 To 07-09-2026,948.9,990.9,-4%,"N","From 01-09-2026 To 07-09-2026",34.3,69.7,-51%,"D"
CHHATTISGARH,2026-09-08,0.3,8.8,-97%,LD,27-08-2026 To 02-09-2026,68.3,75.9,-10%,N,01-06-2026 To 08-09-2026,949.2,999.7,-5%,"N","From 01-09-2026 To 08-09-2026",34.6,78.5,-56%,"D"
CHHATTISGARH,2026-09-09,1.1,6.9,-84%,LD,03-09-2026 To 09-09-2026,20.4,66.2,-69%,LD,01-06-2026 To 09-09-2026,950.3,1006.6,-6%,"N","From 01-09-2026 To 09-09-2026",35.8,85.4,-58%,"D"
COUNTRY : INDIA,2026-08-19,7.2,7.9,-9%,"",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 19-08-2026,535,611.8,-13%,"","From 01-08-2026 To 19-08-2026",144.8,166,-13%,""
COUNTRY : INDIA,2026-08-20,5.8,8,-28%,"",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 20-08-2026,540.8,619.8,-13%,"","From 01-08-2026 To 20-08-2026",150.6,174,-13%,""
COUNTRY : INDIA,2026-08-21,3.5,7.6,-54%,"",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 21-08-2026,544.3,627.4,-13%,"","From 01-08-2026 To 21-08-2026",154.1,181.6,-15%,""
COUNTRY : INDIA,2026-08-22,3.9,8,-51%,"",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 22-08-2026,548.2,635.4,-14%,"","From 01-08-2026 To 22-08-2026",158,189.6,-17%,""
COUNTRY : INDIA,2026-08-23,7.1,7.6,-6%,"",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 23-08-2026,555.3,643,-14%,"","From 01-08-2026 To 23-08-2026",165.1,197.2,-16%,""
COUNTRY : INDIA,2026-08-24,8.9,7.7,16%,"",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 24-08-2026,564.2,650.7,-13%,"","From 01-08-2026 To 24-08-2026",173.9,204.9,-15%,""
COUNTRY : INDIA,2026-08-25,8.2,7.1,15%,"",13-08-2026 To 19-08-2026,0,0,"","",01-06-2026 To 25-08-2026,572.4,657.8,-13%,"","From 01-08-2026 To 25-08-2026",182,212,-14%,""
COUNTRY : INDIA,2026-08-26,5.5,6.9,-21%,"",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 26-08-2026,577.8,664.7,-13%,"","From 01-08-2026 To 26-08-2026",187.5,218.9,-14%,""
COUNTRY : INDIA,2026-08-27,5.3,7.4,-28%,"",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 27-08-2026,583.2,672.1,-13%,"","From 01-08-2026 To 27-08-2026",192.8,226.3,-15%,""
COUNTRY : INDIA,2026-08-28,4.7,7.4,-36%,"",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 28-08-2026,587.8,679.5,-13%,"","From 01-08-2026 To 28-08-2026",197.5,233.7,-15%,""
COUNTRY : INDIA,2026-08-29,4.6,7.3,-37%,"",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 29-08-2026,592.4,686.8,-14%,"","From 01-08-2026 To 29-08-2026",202.1,241,-16%,""
COUNTRY : INDIA,2026-08-30,5.2,7.1,-26%,"",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 30-08-2026,597.6,693.9,-14%,"","From 01-08-2026 To 30-08-2026",207.3,248.1,-16%,""
COUNTRY : INDIA,2026-08-31,6.1,6.8,-11%,"",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 31-08-2026,603.7,700.7,-14%,"","From 01-08-2026 To 31-08-2026",213.3,254.9,-16%,""
COUNTRY : INDIA,2026-09-01,7.6,6.7,14%,"",20-08-2026 To 26-08-2026,0,0,"","",01-06-2026 To 01-09-2026,611.2,707.4,-14%,"","From 01-08-2026 To 31-08-2026",213.3,254.9,-16%,""
COUNTRY : INDIA,2026-09-02,7.3,6.9,5%,"",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 02-09-2026,618.5,714.3,-13%,"","From 01-09-2026 To 02-09-2026",14.8,13.6,9%,""
COUNTRY : INDIA,2026-09-03,6,6.8,-11%,"",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 03-09-2026,624.5,721.1,-13%,"","From 01-09-2026 To 03-09-2026",20.9,20.4,2%,""
COUNTRY : INDIA,2026-09-04,5.2,6.8,-24%,"",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 04-09-2026,629.7,727.9,-13%,"","From 01-09-2026 To 04-09-2026",26,27.2,-4%,""
COUNTRY : INDIA,2026-09-05,5,6.9,-28%,"",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 05-09-2026,634.6,734.8,-14%,"","From 01-09-2026 To 05-09-2026",31,34.1,-9%,""
COUNTRY : INDIA,2026-09-06,4.2,6.8,-39%,"",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 06-09-2026,638.8,741.6,-14%,"","From 01-09-2026 To 06-09-2026",35.1,40.9,-14%,""
COUNTRY : INDIA,2026-09-07,4.1,6.7,-39%,"",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 07-09-2026,642.9,748.3,-14%,"","From 01-09-2026 To 07-09-2026",39.2,47.6,-18%,""
COUNTRY : INDIA,2026-09-08,2.6,6.2,-58%,"",27-08-2026 To 02-09-2026,0,0,"","",01-06-2026 To 08-09-2026,645.5,754.5,-14%,"","From 01-09-2026 To 08-09-2026",41.8,53.8,-22%,""
COUNTRY : INDIA,2026-09-09,2.6,6.1,-58%,"",03-09-2026 To 09-09-2026,0,0,"","",01-06-2026 To 09-09-2026,648,760.6,-15%,"","From 01-09-2026 To 09-09-2026",44.3,59.9,-26%,""
DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),2026-08-19,1.9,7.2,-73%,LD,13-08-2026 To 19-08-2026,102.5,106.9,-4%,N,01-06-2026 To 19-08-2026,2667.5,1665.7,60%,"LE","From 01-08-2026 To 19-08-2026",291.6,399.3,-27%,"D"
DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),2026-08-20,4.4,8.2,-47%,D,13-08-2026 To 19-08-2026,102.5,106.9,-4%,N,01-06-2026 To 20-08-2026,2671.8,1673.9,60%,"LE","From 01-08-2026 To 20-08-2026",296,407.5,-27%,"D"
DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),2026-08-21,4.3,12.2,-64%,LD,13-08-2026 To 19-08-2026,102.5,106.9,-4%,N,01-06-2026 To 21-08-2026,2676.2,1686.1,59%,"E","From 01-08-2026 To 21-08-2026",300.3,419.7,-28%,"D"
DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),2026-08-22,13.3,10.8,24%,E,13-08-2026 To 19-08-2026,102.5,106.9,-4%,N,01-06-2026 To 22-08-2026,2689.5,1696.9,58%,"E","From 01-08-2026 To 22-08-2026",313.7,430.5,-27%,"D"
DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),2026-08-23,14,12.9,8%,N,13-08-2026 To 19-08-2026,102.5,106.9,-4%,N,01-06-2026 To 23-08-2026,2703.5,1709.8,58%,"E","From 01-08-2026 To 23-08-2026",327.7,443.4,-26%,"D"
DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),2026-08-24,0.7,13.8,-95%,LD,13-08-2026 To 19-08-2026,102.5,106.9,-4%,N,01-06-2026 To 24-08-2026,2704.2,1723.6,57%,"E","From 01-08-2026 To 24-08-2026",328.4,457.2,-28%,"D"
DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),2026-08-25,10.3,19.2,-47%,D,13-08-2026 To 19-08-2026,102.5,106.9,-4%,N,01-06-2026 To 25-08-2026,2714.5,1742.8,56%,"E","From 01-08-2026 To 25-08-2026",338.6,476.4,-29%,"D"
DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),2026-08-26,8,19.3,-59%,D,20-08-2026 To 26-08-2026,55,96.4,-43%,D,01-06-2026 To 26-08-2026,2722.5,1762.1,55%,"E","From 01-08-2026 To 26-08-2026",346.6,495.7,-30%,"D"
DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),2026-08-27,1.8,18.3,-90%,LD,20-08-2026 To 26-08-2026,55,96.4,-43%,D,01-06-2026 To 27-08-2026,2724.2,1780.4,53%,"E","From 01-08-2026 To 27-08-2026",348.4,514,-32%,"D"
DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),2026-08-28,4.2,25.6,-84%,LD,20-08-2026 To 26-08-2026,55,96.4,-43%,D,01-06-2026 To 28-08-2026,2728.5,1806,51%,"E","From 01-08-2026 To 28-08-2026",352.6,539.6,-35%,"D"
DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),2026-08-29,2.9,28.8,-90%,LD,20-08-2026 To 26-08-2026,55,96.4,-43%,D,01-06-2026 To 29-08-2026,2731.3,1834.8,49%,"E","From 01-08-2026 To 29-08-2026",355.5,568.4,-37%,"D"
DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),2026-08-30,0.6,26.7,-98%,LD,20-08-2026 To 26-08-2026,55,96.4,-43%,D,01-06-2026 To 30-08-2026,2731.9,1861.5,47%,"E","From 01-08-2026 To 30-08-2026",356.1,595.1,-40%,"D"
DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),2026-08-31,3.3,19.1,-83%,LD,20-08-2026 To 26-08-2026,55,96.4,-43%,D,01-06-2026 To 31-08-2026,2735.3,1880.6,45%,"E","From 01-08-2026 To 31-08-2026",359.4,614.2,-41%,"D"
DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),2026-09-01,9.7,14.6,-34%,D,20-08-2026 To 26-08-2026,55,96.4,-43%,D,01-06-2026 To 01-09-2026,2745,1895.2,45%,"E","From 01-08-2026 To 31-08-2026",359.4,614.2,-41%,"D"
DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),2026-09-02,4.6,16.9,-73%,LD,27-08-2026 To 02-09-2026,27.1,150,-82%,LD,01-06-2026 To 02-09-2026,2749.6,1912.1,44%,"E","From 01-09-2026 To 02-09-2026",14.3,31.5,-55%,"D"
DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),2026-09-03,1,18.8,-95%,LD,27-08-2026 To 02-09-2026,27.1,150,-82%,LD,01-06-2026 To 03-09-2026,2750.6,1930.9,42%,"E","From 01-09-2026 To 03-09-2026",15.3,50.3,-70%,LD
DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),2026-09-04,1.3,21.3,-94%,LD,27-08-2026 To 02-09-2026,27.1,150,-82%,LD,01-06-2026 To 04-09-2026,2751.9,1952.2,41%,"E","From 01-09-2026 To 04-09-2026",16.6,71.6,-77%,LD
DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),2026-09-05,3,7.1,-57%,D,27-08-2026 To 02-09-2026,27.1,150,-82%,LD,01-06-2026 To 05-09-2026,2754.9,1959.3,41%,"E","From 01-09-2026 To 05-09-2026",19.6,78.7,-75%,LD
DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),2026-09-06,6.8,7.6,-11%,N,27-08-2026 To 02-09-2026,27.1,150,-82%,LD,01-06-2026 To 06-09-2026,2761.7,1966.9,40%,"E","From 01-09-2026 To 06-09-2026",26.4,86.3,-69%,LD
DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),2026-09-07,6.2,10.6,-42%,D,27-08-2026 To 02-09-2026,27.1,150,-82%,LD,01-06-2026 To 07-09-2026,2767.8,1977.5,40%,"E","From 01-09-2026 To 07-09-2026",32.5,96.9,-66%,LD
DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),2026-09-08,8.9,9.6,-7%,N,27-08-2026 To 02-09-2026,27.1,150,-82%,LD,01-06-2026 To 08-09-2026,2776.7,1987.1,40%,"E","From 01-09-2026 To 08-09-2026",41.5,106.5,-61%,LD
DADRA & NAGAR HAVELI AND DAMAN & DIU (UT),2026-09-09,3.9,14,-72%,LD,03-09-2026 To 09-09-2026,31,89,-65%,LD,01-06-2026 To 09-09-2026,2780.6,2001.1,39%,"E","From 01-09-2026 To 09-09-2026",45.3,120.5,-62%,LD
DAMAN & DIU (UT),2022-05-31,0,2.1,-100%,NR,26-05-2022 To 01-06-2022,0,8.8,-100%,NR,"01-03-2022 To 31-05-2022",1.3,6.5,-80%,LD,"01-05-2022 To 31-05-2022",0.4,6.2,-94%,LD
DELHI (UT),2026-08-19,0.7,5.5,-88%,LD,13-08-2026 To 19-08-2026,14.9,48.8,-69%,LD,01-06-2026 To 19-08-2026,414.3,375.2,10%,"N","From 01-08-2026 To 19-08-2026",178.3,123.6,44%,"E"
DELHI (UT),2026-08-20,7.8,9.4,-17%,N,13-08-2026 To 19-08-2026,14.9,48.8,-69%,LD,01-06-2026 To 20-08-2026,421.9,384.6,10%,"N","From 01-08-2026 To 20-08-2026",185.9,133,40%,"E"
DELHI (UT),2026-08-21,0.8,3.8,-80%,LD,13-08-2026 To 19-08-2026,14.9,48.8,-69%,LD,01-06-2026 To 21-08-2026,422.7,388.4,9%,"N","From 01-08-2026 To 21-08-2026",186.7,136.8,36%,"E"
DELHI (UT),2026-08-22,6.1,5.8,5%,N,13-08-2026 To 19-08-2026,14.9,48.8,-69%,LD,01-06-2026 To 22-08-2026,428.8,394.2,9%,"N","From 01-08-2026 To 22-08-2026",192.8,142.6,35%,"E"
DELHI (UT),2026-08-23,2.9,6.1,-52%,D,13-08-2026 To 19-08-2026,14.9,48.8,-69%,LD,01-06-2026 To 23-08-2026,431.7,400.3,8%,"N","From 01-08-2026 To 23-08-2026",195.7,148.7,32%,"E"
DELHI (UT),2026-08-24,4.9,7.7,-36%,D,13-08-2026 To 19-08-2026,14.9,48.8,-69%,LD,01-06-2026 To 24-08-2026,436.6,408,7%,"N","From 01-08-2026 To 24-08-2026",200.7,156.4,28%,"E"
DELHI (UT),2026-08-25,51.9,3,1631%,LE,13-08-2026 To 19-08-2026,14.9,48.8,-69%,LD,01-06-2026 To 25-08-2026,488.6,411,19%,"N","From 01-08-2026 To 25-08-2026",252.6,159.4,58%,"E"
DELHI (UT),2026-08-26,10.1,4.8,111%,LE,20-08-2026 To 26-08-2026,84.4,40.6,108%,LE,01-06-2026 To 26-08-2026,498.7,415.8,20%,"E","From 01-08-2026 To 26-08-2026",262.7,164.2,60%,LE
DELHI (UT),2026-08-27,0.9,4.8,-81%,LD,20-08-2026 To 26-08-2026,84.4,40.6,108%,LE,01-06-2026 To 27-08-2026,499.5,420.6,19%,"N","From 01-08-2026 To 27-08-2026",263.6,169,56%,"E"
DELHI (UT),2026-08-28,1.5,5.6,-73%,LD,20-08-2026 To 26-08-2026,84.4,40.6,108%,LE,01-06-2026 To 28-08-2026,501,426.2,18%,"N","From 01-08-2026 To 28-08-2026",265,174.6,52%,"E"
DELHI (UT),2026-08-29,0,5.9,-100%,NR,20-08-2026 To 26-08-2026,84.4,40.6,108%,LE,01-06-2026 To 29-08-2026,501,432.1,16%,"N","From 01-08-2026 To 29-08-2026",265,180.5,47%,"E"
DELHI (UT),2026-08-30,0,3.8,-100%,NR,20-08-2026 To 26-08-2026,84.4,40.6,108%,LE,01-06-2026 To 30-08-2026,501,435.9,15%,"N","From 01-08-2026 To 30-08-2026",265,184.3,44%,"E"
DELHI (UT),2026-08-31,0,3.3,-100%,NR,20-08-2026 To 26-08-2026,84.4,40.6,108%,LE,01-06-2026 To 31-08-2026,501,439.2,14%,"N","From 01-08-2026 To 31-08-2026",265,187.6,41%,"E"
DELHI (UT),2026-09-01,0,7.4,-100%,NR,20-08-2026 To 26-08-2026,84.4,40.6,108%,LE,01-06-2026 To 01-09-2026,501,446.6,12%,"N","From 01-08-2026 To 31-08-2026",265,187.6,41%,"E"
DELHI (UT),2026-09-02,6.6,5.5,20%,E,27-08-2026 To 02-09-2026,8.9,36.3,-75%,LD,01-06-2026 To 02-09-2026,507.6,452.1,12%,"N","From 01-09-2026 To 02-09-2026",6.6,12.9,-49%,"D"
DELHI (UT),2026-09-03,2.2,5.4,-60%,LD,27-08-2026 To 02-09-2026,8.9,36.3,-75%,LD,01-06-2026 To 03-09-2026,509.8,457.5,11%,"N","From 01-09-2026 To 03-09-2026",8.8,18.3,-52%,"D"
DELHI (UT),2026-09-04,0.5,6.8,-92%,LD,27-08-2026 To 02-09-2026,8.9,36.3,-75%,LD,01-06-2026 To 04-09-2026,510.3,464.3,10%,"N","From 01-09-2026 To 04-09-2026",9.3,25.1,-63%,LD
DELHI (UT),2026-09-05,23.7,5.3,347%,LE,27-08-2026 To 02-09-2026,8.9,36.3,-75%,LD,01-06-2026 To 05-09-2026,534,469.6,14%,"N","From 01-09-2026 To 05-09-2026",33,30.4,9%,"N"
